

Software Version	3.16.10



Experiment File Path:	C:\Users\Public\Documents\Experiments\Kevin\KC_Experiment13withTheo6_29_25.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\KC - GFP  RFP BFP.prt



Plate Number	Plate 1
Date	6/29/2025
Time	10:56:12 PM
Reader Type:	Synergy H1
Reader Serial Number:	21010726
Reading Type	Reader

Procedure Details

Plate Type	96 WELL PLATE
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 37°C
	Preheat before moving to next step
Start Kinetic	Runtime 24:00:00 (HH:MM:SS), Interval 0:04:00, 361 Reads
    Shake	Double Orbital: Continuous
	Frequency: 237 cpm (4 mm)
    Read	mcherry
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 580,  Emission: 610
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	BFP and GFP
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 370,  Emission: 445
	    Optics: Bottom,  Gain: 100
	Filter Set 2
	    Excitation: 485,  Emission: 510
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	od600
	Absorbance Endpoint
	Full Plate
	Wavelengths:  600
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
End Kinetic	
Set Temperature	Incubator off

Layout
	1	2	3	4	5	6	7	8	9	10	11	12
A	SPL1	SPL5	SPL9	SPL13	SPL17	SPL21	SPL25	SPL29	SPL33	SPL37	SPL41	SPL45	Well ID
B	SPL2	SPL6	SPL10	SPL14	SPL18	SPL22	SPL26	SPL30	SPL34	SPL38	SPL42	SPL46	Well ID
C	SPL3	SPL7	SPL11	SPL15	SPL19	SPL23	SPL27	SPL31	SPL35	SPL39	SPL43	SPL47	Well ID
D	SPL4	SPL8	SPL12	SPL16	SPL20	SPL24	SPL28	SPL32	SPL36	SPL40	SPL44	SPL48	Well ID
E	SPL49	SPL50	SPL51	SPL52	SPL53	SPL54	SPL55	SPL56					Well ID
F		SPL57	SPL60	SPL63	SPL66	SPL69	SPL72						Well ID
G		SPL58	SPL61	SPL64	SPL67	SPL70	SPL73						Well ID
H		SPL59	SPL62	SPL65	SPL68	SPL71	SPL74						Well ID

mcherry:580,610

Time	T° mcherry:580,610	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	F2	F3	F4	F5	F6	F7	G2	G3	G4	G5	G6	G7	H2	H3	H4	H5	H6	H7
4:16:38	37.1	666	718	733	753	723	139	198	181	210	218	168	188	217	251	189	189	227	142	720	1023	1360	1325	1024	182	170	165	165	178	154	158	176	194	254	209	214	169	391	411	451	418	325	107	123	156	130	129	114	103	162	164	150	143	144	90	53	45	8347	15604	327	15998	227	6176	7171	14339	255	13435	220	5464	6771	11336	275	12908	213	6055
4:20:38	37.0	659	723	740	791	756	131	171	194	208	241	185	178	230	275	194	204	205	132	741	1067	1436	1395	1038	171	188	173	172	166	155	165	157	195	233	221	235	164	401	397	484	389	303	113	128	135	128	135	130	125	165	148	153	146	133	101	45	51	8426	15715	314	15860	233	6236	7320	14237	267	13671	234	5515	6985	11483	278	13113	253	6200
4:24:38	37.0	679	783	746	809	748	157	183	164	213	244	195	189	232	266	205	217	244	141	757	1152	1494	1439	1072	171	175	176	174	169	194	190	164	220	234	239	223	163	397	385	472	409	332	116	133	143	134	141	119	109	165	157	152	152	129	108	49	56	8521	15855	330	16079	213	6232	7237	14445	264	13752	239	5635	7013	11530	281	13158	224	6155
4:28:38	37.0	718	827	796	795	806	159	191	185	232	257	189	196	241	288	193	211	229	145	772	1209	1507	1426	1088	157	169	158	190	161	149	171	171	203	246	235	213	173	417	439	485	409	341	111	122	128	138	157	130	126	172	148	157	149	137	95	60	55	8506	16251	351	16307	234	6220	7519	14614	278	13683	230	5650	7024	11652	328	13468	239	6284
4:32:38	37.0	771	774	747	836	804	160	192	208	233	240	188	195	259	269	210	226	235	141	830	1234	1594	1434	1162	182	170	172	190	185	156	195	168	200	233	229	223	159	445	444	492	404	326	100	120	154	146	129	125	126	176	160	178	150	152	99	58	62	8670	16067	325	16611	226	6401	7418	14749	278	13987	226	5703	7257	11829	315	13528	225	6293
4:36:38	37.0	749	845	749	801	848	179	198	184	237	271	212	198	267	303	193	216	238	151	823	1284	1537	1525	1185	180	177	178	180	176	157	162	174	221	228	253	225	176	433	446	484	427	353	121	128	179	143	145	148	122	178	184	149	147	140	105	49	47	8699	16249	336	16340	240	6465	7507	14802	277	14317	227	5715	7185	12008	296	13567	263	6413
4:40:38	37.0	794	834	746	829	878	168	173	223	241	266	209	192	249	299	215	225	253	147	863	1313	1703	1542	1169	190	189	174	162	174	175	162	163	218	237	256	220	174	458	508	458	467	359	114	143	164	144	156	147	132	192	180	170	174	156	108	56	52	8730	16325	338	16572	233	6539	7630	14887	286	14292	236	5951	7296	12351	302	13761	239	6404
4:44:38	37.0	780	888	766	879	879	184	202	213	250	261	205	220	248	281	223	234	251	156	874	1398	1730	1584	1158	179	164	178	188	186	164	178	175	200	243	235	211	171	486	528	495	409	390	110	148	152	149	162	131	128	189	177	167	180	171	113	45	48	8864	16414	338	16881	232	6479	7609	14786	299	14579	240	5898	7396	12278	315	13917	241	6474
4:48:38	37.0	769	887	816	890	901	176	219	224	241	283	211	201	255	321	225	226	255	151	916	1383	1772	1608	1215	199	200	204	176	180	186	186	151	229	232	247	218	189	507	502	492	437	359	122	127	160	157	162	148	119	191	177	157	168	153	127	56	55	8974	16654	346	16899	221	6711	7757	15086	300	14578	249	5972	7515	12593	318	14007	249	6518
4:52:38	37.0	781	891	798	881	984	199	188	213	243	290	213	198	293	320	217	238	241	185	936	1447	1722	1701	1226	197	182	191	202	194	169	170	186	225	242	240	250	183	525	550	500	454	373	107	130	192	132	161	148	138	183	178	166	174	173	118	59	53	9105	16851	356	16990	256	6742	7898	15223	317	14756	217	6034	7566	12660	324	14307	241	6612
4:56:38	37.0	797	933	803	890	942	189	193	220	268	269	231	229	282	320	223	254	247	162	941	1524	1822	1698	1258	199	190	184	174	205	163	181	183	217	240	244	236	208	527	546	507	517	430	113	139	156	167	152	157	124	213	167	170	172	188	109	55	59	9292	16923	360	17395	242	6901	7936	15184	318	14709	249	6088	7731	12879	363	14525	278	6624
5:00:38	37.0	816	916	840	926	959	208	186	197	242	276	231	228	297	330	246	231	249	162	972	1573	1802	1699	1266	194	192	214	182	193	172	188	176	221	252	271	227	192	532	533	497	450	400	111	135	174	144	169	138	117	200	176	180	175	192	119	54	53	9355	17054	359	17285	225	6926	7941	15440	305	15165	248	6242	7714	13097	342	14753	243	6735
5:04:38	37.0	853	941	896	980	1008	188	205	212	256	294	231	204	305	308	239	253	265	179	987	1573	1973	1736	1296	195	214	171	177	213	179	205	173	214	255	259	241	186	539	554	521	478	400	120	144	163	167	157	155	140	195	182	174	175	196	117	61	46	9504	17355	360	17553	275	7180	8134	15744	311	15237	242	6366	7808	13249	330	14897	286	6775
5:08:38	37.0	813	970	856	946	1006	195	213	229	257	274	226	213	286	293	243	248	280	183	1070	1641	1925	1775	1325	208	184	200	181	188	184	189	193	218	235	273	244	185	555	559	529	499	438	132	140	148	163	157	150	138	210	193	171	177	182	115	55	54	9525	17650	382	17665	250	7006	8229	16061	331	15255	273	6268	8198	13473	356	14934	257	6918
5:12:38	37.0	864	950	901	1037	1021	193	211	210	268	324	232	219	300	312	239	266	272	174	1127	1690	2018	1862	1340	192	205	217	205	208	169	174	175	233	253	282	249	188	548	576	503	481	408	132	145	176	169	171	158	144	224	197	187	179	192	121	67	51	9810	17674	370	17870	261	7205	8093	15866	325	15478	245	6390	8011	13618	361	15468	268	6906
5:16:38	37.0	874	977	885	1019	1025	209	207	218	263	308	245	227	298	299	244	232	270	166	1191	1710	2080	1882	1368	201	180	188	198	201	180	190	186	254	285	276	234	205	602	565	538	486	447	135	151	167	155	171	174	131	210	185	169	182	184	121	55	57	9862	17763	378	17901	260	7290	8128	16273	330	15653	280	6431	8093	13800	392	15666	272	6931
5:20:38	37.0	852	1030	906	1030	1054	208	210	234	257	323	234	220	302	315	262	261	273	170	1206	1769	2058	1908	1428	195	198	202	197	193	182	188	192	241	271	287	254	183	594	578	558	513	442	117	145	176	161	166	166	143	223	197	212	169	180	132	57	60	9986	17921	394	18296	237	7454	8156	16444	321	15807	256	6535	8194	13839	402	15868	279	7124
5:24:38	37.0	860	1000	931	1090	1078	221	217	231	255	324	250	246	311	347	245	237	260	172	1261	1883	2119	1955	1400	191	193	205	206	218	189	214	193	252	287	281	261	191	612	598	563	507	452	124	148	171	169	174	161	140	210	194	189	186	179	126	60	57	10049	18094	382	18451	253	7575	8395	16572	352	16099	273	6657	8262	14119	397	15840	268	6981
5:28:38	37.0	877	1021	946	1114	1133	205	221	240	280	337	241	227	308	325	241	265	268	187	1312	1875	2198	1977	1399	220	194	215	199	219	198	204	182	252	273	301	264	210	613	601	587	528	463	134	148	178	181	175	159	143	215	195	206	170	194	124	58	50	10099	18417	395	18529	263	7535	8452	16752	358	16141	258	6775	8467	14537	421	16382	279	7173
5:32:38	37.0	912	1042	953	1102	1077	219	223	237	268	327	236	245	313	305	242	252	265	181	1370	1933	2231	2021	1452	189	220	205	194	191	190	198	211	245	284	313	260	220	656	602	575	529	454	138	164	180	192	171	184	144	234	203	187	172	192	126	53	46	10208	18551	394	18761	278	7566	8499	16918	348	16525	260	6745	8381	14794	409	16344	298	7198
5:36:38	37.0	908	1084	989	1159	1108	226	206	248	274	324	255	254	317	306	249	250	290	183	1382	2026	2282	2034	1503	198	216	193	201	209	205	203	187	252	270	325	280	224	663	624	585	565	459	127	158	196	172	184	165	146	227	210	208	179	187	128	70	58	10241	18792	409	18989	289	7702	8724	17058	345	16658	264	6772	8690	14932	421	16761	282	7310
5:40:38	37.0	942	1062	984	1162	1162	215	230	231	270	345	256	241	316	328	278	264	300	182	1469	2067	2302	2048	1512	223	194	222	215	216	228	204	191	247	279	315	295	207	597	607	613	559	461	132	148	182	178	190	173	139	218	228	193	187	210	118	63	62	10482	18902	408	19272	282	7780	8747	17113	363	16677	278	7036	8760	14948	432	16740	266	7344
5:44:38	37.0	911	1096	1017	1188	1186	219	212	251	291	342	261	240	354	328	278	271	283	191	1508	2100	2325	2092	1562	216	220	217	218	222	196	196	210	284	290	311	294	222	669	613	624	564	456	140	148	189	172	183	177	137	229	211	192	210	209	135	62	72	10507	19035	405	19516	258	7986	8830	17482	389	17108	284	7128	8668	15508	463	17262	305	7399
5:48:38	37.0	952	1112	1073	1177	1138	203	206	248	287	345	253	248	318	329	257	265	309	194	1504	2193	2391	2139	1513	207	209	222	199	209	188	222	191	264	291	292	265	206	653	606	637	558	511	138	138	184	192	187	154	150	263	209	204	214	200	133	58	64	10627	19396	404	19519	287	8140	8855	17682	374	17128	298	7075	8861	15454	451	17474	291	7460
5:52:38	37.0	954	1123	1044	1163	1164	223	233	232	280	343	246	240	328	315	258	268	289	193	1602	2245	2449	2125	1588	219	201	207	222	224	213	203	206	290	312	296	292	221	661	648	648	602	472	149	155	199	169	188	177	139	248	205	215	205	229	130	68	60	10710	19559	413	20236	288	8131	8929	17858	391	17297	278	7164	8924	15920	441	17729	318	7475
5:56:38	37.0	961	1114	1089	1182	1189	237	235	245	289	363	265	263	342	337	272	289	310	190	1599	2325	2512	2237	1543	217	225	212	228	217	236	207	216	257	302	331	291	218	688	655	669	593	497	145	154	183	174	197	189	148	255	207	193	213	194	140	62	66	10811	19838	444	19991	307	8125	8892	17868	383	17773	302	7176	9117	16015	478	17974	312	7557
6:00:38	37.0	990	1181	1139	1223	1250	212	226	258	287	369	263	259	323	330	268	296	299	211	1665	2310	2536	2201	1564	244	221	217	211	216	214	209	226	270	310	328	283	225	675	678	679	629	503	144	157	190	177	158	186	157	242	224	213	193	198	124	54	57	10860	20085	450	20394	299	8216	9152	18211	410	17911	292	7322	9083	16297	485	18199	303	7555
6:04:38	37.0	1036	1153	1123	1191	1187	217	228	244	287	387	258	270	329	344	298	270	329	202	1685	2451	2627	2252	1598	223	201	247	219	224	218	224	216	275	306	321	283	219	701	689	673	562	491	156	168	183	186	195	177	152	241	232	227	217	215	146	56	69	11055	20259	466	20581	338	8360	9184	18586	422	18236	286	7394	9201	16257	462	18331	306	7584
6:08:38	37.0	1009	1176	1099	1243	1206	232	231	250	272	395	248	252	329	369	290	279	289	216	1694	2405	2651	2279	1603	241	219	227	216	232	206	217	205	282	314	349	287	210	684	687	683	632	492	158	165	189	179	178	191	156	256	227	214	206	208	151	53	70	11060	20535	448	20889	329	8495	9316	18484	397	18346	301	7611	9313	16539	500	19066	324	7786
6:12:38	37.0	1013	1189	1123	1207	1201	241	243	252	299	396	262	245	336	335	282	282	318	206	1843	2431	2653	2304	1641	236	211	226	218	234	220	228	214	290	335	360	324	211	680	736	686	615	491	162	173	189	184	194	177	149	262	215	235	207	204	144	64	62	11377	20666	447	20847	307	8579	9397	18846	422	18491	300	7496	9505	16958	511	19039	333	7781
6:16:38	37.0	1071	1198	1115	1244	1286	240	236	274	282	399	286	267	335	343	294	287	313	214	1832	2563	2691	2305	1673	227	220	216	227	220	218	211	232	276	308	345	325	235	719	731	730	600	509	168	195	212	195	198	192	162	248	258	226	234	231	153	59	56	11409	20716	441	21143	344	8495	9360	18540	423	18904	318	7601	9604	17063	529	19542	344	7888
6:20:38	37.0	1038	1278	1141	1235	1273	225	229	257	304	390	270	245	360	342	278	275	312	203	1866	2558	2797	2359	1666	226	231	218	228	243	212	228	227	296	317	341	319	231	706	727	691	613	512	164	176	198	215	193	174	154	246	217	213	205	220	124	65	68	11424	20996	500	21655	332	8648	9480	18814	430	19344	315	7731	9776	17361	506	19706	329	7854
6:24:38	37.0	1073	1284	1164	1259	1229	241	254	255	311	410	255	261	330	386	293	305	307	207	2016	2682	2785	2343	1696	237	218	237	230	232	223	213	235	279	309	354	334	229	704	695	744	613	499	163	175	213	187	184	186	156	256	228	215	209	227	154	68	60	11510	21139	490	22043	327	8748	9597	18976	446	19595	335	7651	9908	17486	533	20265	338	7974
6:28:38	37.0	1089	1240	1150	1292	1293	249	224	263	313	437	263	273	359	349	301	310	313	204	1942	2719	2868	2384	1691	247	237	236	231	223	225	238	235	289	337	361	297	223	761	733	736	637	508	157	183	204	182	186	169	158	252	233	231	225	237	142	57	64	11579	21355	499	22060	327	8879	9608	18995	431	19582	296	7796	9997	17881	514	20319	311	7969
6:32:38	37.0	1082	1302	1201	1242	1261	251	259	252	317	423	264	269	366	354	293	287	313	207	2030	2760	2843	2408	1713	277	222	248	224	252	223	227	254	318	334	361	332	221	770	708	767	648	507	162	179	213	190	186	203	170	268	235	228	239	218	161	57	61	11771	21556	490	21961	348	8833	9852	19317	454	19977	314	7805	10090	18160	519	20640	337	8148
6:36:38	37.0	1107	1330	1150	1275	1230	221	261	279	312	434	279	272	356	366	296	310	322	194	2109	2837	2884	2488	1677	271	235	236	232	235	212	220	215	314	332	380	334	230	732	742	759	671	534	162	169	203	196	179	197	167	272	225	231	224	234	163	56	69	12109	21575	471	22221	361	9051	9717	19520	465	20203	336	8089	10217	18507	536	21219	335	8273
6:40:38	37.0	1137	1368	1220	1285	1296	242	256	258	328	452	281	263	391	377	301	304	308	212	2127	2804	2913	2513	1653	243	232	247	223	235	230	234	233	307	374	380	346	232	747	761	753	660	562	161	163	208	197	184	201	159	269	222	255	247	251	139	55	64	11930	22108	477	22274	350	9109	9793	19475	497	20315	363	7941	10337	18424	539	21324	309	8290
6:44:38	37.0	1181	1430	1218	1267	1266	251	245	277	289	458	258	262	349	333	295	302	307	227	2132	2803	2930	2479	1716	267	249	237	248	242	228	229	224	298	336	358	317	229	786	738	785	672	563	159	197	209	182	198	200	172	277	231	235	226	241	135	63	69	11966	21883	530	22658	352	9036	10077	19692	499	20725	335	8031	10384	18797	552	21634	366	8409
6:48:38	37.0	1129	1417	1206	1331	1278	271	244	269	319	460	278	275	366	360	298	295	345	221	2138	2953	2934	2457	1792	262	231	224	258	228	200	244	248	339	360	370	337	251	778	754	762	668	514	157	167	205	192	198	204	160	243	218	235	229	249	152	60	71	12112	22326	528	23023	358	9095	10075	20050	482	20921	344	8117	10320	18821	564	22010	350	8453
6:52:38	37.0	1186	1456	1214	1273	1277	245	243	272	338	475	288	276	352	382	328	312	332	243	2230	3073	3072	2454	1751	270	259	242	244	244	219	240	254	315	369	366	357	263	786	795	777	647	553	159	183	217	197	176	206	171	252	253	210	237	242	153	54	62	12073	22344	543	23354	381	9294	10093	20315	519	21111	347	8240	10544	19445	585	22359	351	8524
6:56:38	37.0	1216	1498	1224	1283	1371	274	271	262	335	475	254	290	377	369	313	279	330	239	2371	3117	3054	2505	1710	278	239	231	242	257	234	225	251	326	378	389	354	267	792	825	740	658	539	162	177	211	199	199	206	165	277	243	254	232	249	154	77	64	12390	22456	544	23329	353	9549	10232	20264	503	21290	349	8273	10655	19452	593	22821	373	8562
7:00:38	37.0	1253	1506	1266	1341	1297	246	251	246	324	462	273	288	400	381	317	311	309	231	2368	3133	3072	2540	1788	272	237	224	257	266	242	254	250	319	367	398	356	257	765	828	748	663	534	173	164	209	192	212	195	179	286	252	251	274	256	162	72	77	12286	22815	534	23919	366	9389	10289	20450	540	21267	378	8264	10809	19740	591	23063	373	8560
7:04:38	37.0	1255	1495	1219	1324	1285	252	256	265	319	502	296	271	381	359	353	314	335	217	2339	3188	3200	2546	1773	271	242	257	258	248	245	260	240	357	384	396	377	251	806	805	814	670	555	192	182	220	187	199	204	161	283	238	247	238	262	157	79	71	12597	23115	547	23939	387	9514	10367	20738	546	21449	347	8403	10928	20236	593	23525	383	8861
7:08:38	37.0	1262	1557	1276	1356	1379	253	263	274	330	487	274	268	381	359	333	328	330	261	2416	3256	3168	2532	1809	285	248	258	247	228	243	271	246	356	348	406	344	267	808	877	822	696	551	188	172	227	202	210	209	169	281	240	241	256	250	162	71	59	12597	23493	566	24326	392	9629	10532	20744	586	21820	337	8432	10941	20354	633	24015	373	8727
7:12:38	37.0	1276	1530	1240	1337	1343	276	263	275	316	496	270	272	387	344	338	303	354	228	2518	3314	3132	2539	1774	271	249	264	247	229	253	239	235	352	378	432	374	274	807	868	798	660	603	195	195	215	210	207	208	165	283	220	237	266	245	160	66	83	12736	23710	568	24244	380	9891	10470	20808	574	22010	368	8369	11054	20444	633	24197	404	8859
7:16:38	37.0	1309	1529	1257	1356	1355	245	261	267	318	516	292	306	363	386	316	321	324	230	2552	3338	3196	2606	1802	270	257	254	239	247	221	257	265	335	391	424	382	266	849	877	848	692	544	185	189	206	212	200	208	169	285	244	258	267	271	165	55	69	12905	23790	579	24496	379	9814	10678	20838	563	22024	382	8563	11035	20763	649	24600	364	8883
7:20:38	37.0	1340	1588	1283	1393	1393	256	247	266	357	484	273	292	390	369	320	307	370	234	2545	3388	3236	2567	1817	281	240	256	262	254	269	261	263	348	392	399	365	266	869	901	830	709	580	179	196	204	218	192	185	177	263	263	276	278	260	165	61	75	12931	23804	589	25086	399	9714	10872	21105	546	22535	358	8491	11136	21085	666	24824	389	8933
7:24:38	37.0	1349	1509	1277	1384	1336	254	252	269	323	532	284	258	377	376	329	342	347	252	2687	3492	3203	2564	1863	287	248	257	271	265	244	232	267	356	414	423	378	259	826	899	833	714	555	188	189	216	207	202	208	187	289	248	265	258	246	166	76	82	13294	24022	584	25276	406	9859	10867	20993	588	22526	390	8725	11420	21275	695	25275	377	8921
7:28:38	37.0	1346	1644	1321	1376	1405	244	252	290	313	538	295	292	395	388	327	358	341	232	2705	3563	3299	2620	1867	280	258	280	241	245	238	252	269	348	380	425	390	263	833	923	879	701	568	171	184	221	221	188	195	183	293	251	267	263	257	161	71	70	13268	24306	632	25755	416	10100	10931	21236	614	22652	374	8727	11256	21331	653	25663	392	9055
7:32:38	37.0	1352	1642	1308	1374	1347	278	260	276	346	562	307	288	377	413	310	323	348	247	2719	3568	3373	2615	1910	300	242	260	252	269	249	292	258	379	376	408	375	249	870	922	852	700	545	181	183	210	202	195	198	183	282	256	261	237	272	161	69	74	13531	24123	604	25559	385	10101	11092	21458	604	22838	381	8871	11182	21628	674	25656	408	9063
7:36:38	37.0	1376	1635	1296	1399	1411	280	264	262	314	539	287	322	369	377	326	346	363	245	2819	3610	3320	2562	1871	298	257	263	278	269	253	262	253	393	394	429	368	276	937	904	833	691	579	181	185	224	207	210	209	168	308	284	251	248	239	175	62	65	13471	24791	622	25762	424	10396	11118	21873	644	23266	382	8885	11370	21953	676	26648	434	9114
7:40:38	37.0	1352	1623	1323	1418	1423	294	275	287	315	616	310	310	392	372	306	342	357	237	2821	3678	3301	2624	1959	309	250	252	253	276	240	281	281	354	385	446	383	269	912	945	867	744	581	201	215	222	223	204	226	173	268	285	280	269	242	178	67	77	13586	24704	638	26270	408	10411	11271	21978	604	23313	405	9104	11435	22277	715	26765	405	9301
7:44:38	37.0	1368	1718	1351	1419	1449	270	262	293	360	604	291	317	391	413	309	330	364	249	2813	3723	3318	2655	1927	290	270	261	254	267	256	256	291	379	401	427	402	277	938	981	883	730	568	184	204	210	242	226	210	184	296	258	278	272	251	180	73	76	13660	25188	620	25864	389	10382	11366	21998	630	23621	395	9011	11554	22491	721	27015	437	9283
7:48:38	37.0	1384	1642	1319	1461	1409	270	288	304	348	610	295	304	418	395	312	329	341	282	2891	3787	3370	2604	1983	312	235	288	276	260	245	258	252	406	412	452	381	273	926	944	867	755	553	181	194	245	217	218	214	200	322	255	266	242	271	176	62	68	13958	25442	623	26270	420	10472	11435	22270	651	23816	407	9035	11695	22748	706	27612	421	9338
7:52:38	37.0	1412	1673	1354	1490	1436	275	291	300	361	593	302	322	419	418	305	329	362	258	2880	3913	3384	2623	1962	303	274	272	258	274	267	275	279	391	412	452	390	272	887	975	882	700	617	176	189	228	225	230	217	182	289	282	286	256	255	187	60	68	14085	25208	651	26555	407	10656	11417	22139	650	24071	418	9111	11884	22950	737	27542	446	9529
7:56:38	37.0	1408	1689	1388	1450	1454	262	265	283	348	629	302	310	411	419	310	311	350	253	2935	3947	3451	2611	2027	294	281	301	263	284	271	258	287	384	426	456	383	282	994	939	880	771	579	205	194	229	226	215	209	184	309	271	275	288	262	197	72	75	14119	25692	663	26901	410	10720	11503	22361	685	23989	427	9439	11917	23008	766	28438	420	9603
8:00:38	37.0	1442	1761	1375	1481	1464	287	279	268	327	633	305	318	386	414	285	337	390	269	2979	3987	3407	2592	1983	326	257	263	265	282	273	266	279	427	429	441	405	302	966	953	896	783	614	201	208	231	216	213	224	172	310	269	247	258	264	176	72	81	14314	25565	665	27143	439	10902	11725	22480	689	24341	407	9190	12044	23433	777	28585	421	9614
8:04:38	37.0	1484	1757	1373	1487	1439	288	288	304	322	621	315	312	426	397	311	307	383	256	3077	4118	3441	2594	2012	321	252	273	287	279	249	273	295	402	436	471	397	314	1006	932	852	722	592	195	201	246	226	227	216	187	306	267	276	290	246	173	61	72	14741	25892	719	27222	451	10781	11792	22486	707	24513	422	9300	12104	23666	755	28785	455	9488
8:08:38	37.0	1437	1744	1400	1459	1473	297	271	318	334	674	313	316	435	385	303	304	365	255	3099	4132	3417	2644	2058	340	241	262	276	262	273	290	311	395	411	470	417	307	979	984	884	757	612	200	202	230	232	228	236	188	311	282	265	289	252	189	68	75	14715	26126	685	27439	445	10963	11912	22580	725	24795	414	9435	12221	23825	790	29349	432	9610
8:12:38	37.0	1478	1726	1439	1434	1518	293	290	296	350	678	321	312	416	413	302	321	389	245	3187	4144	3505	2687	2117	311	262	272	278	268	262	259	298	411	456	472	398	288	1001	957	918	727	604	211	181	252	238	216	221	184	328	278	283	294	256	188	71	68	14561	26122	657	27709	444	11194	11890	22730	759	25104	428	9388	12428	24270	773	29304	428	9730
8:16:38	37.0	1546	1824	1447	1534	1500	286	277	282	363	657	300	339	426	392	300	307	394	264	3213	4199	3524	2735	2118	324	255	294	264	269	271	290	310	404	454	493	412	324	997	1019	920	737	622	184	205	235	252	242	224	193	359	266	304	280	264	185	64	91	14755	26514	670	27673	466	11178	11993	22760	769	25123	413	9440	12449	24125	803	29731	471	9750
8:20:38	37.0	1495	1816	1433	1526	1534	301	283	287	368	712	313	334	434	384	307	328	399	277	3277	4339	3548	2673	2095	326	275	297	255	300	264	301	286	412	443	474	417	305	1006	1015	929	748	605	187	210	258	219	226	214	195	314	289	291	281	254	175	63	82	15078	26814	697	28452	436	11376	12086	23120	744	25178	438	9620	12559	24570	837	30009	472	9726
8:24:38	37.0	1493	1865	1488	1551	1520	294	292	297	389	720	324	309	444	402	291	310	409	259	3252	4293	3550	2692	2163	341	269	267	274	274	283	271	281	397	442	439	418	311	1033	1047	931	771	605	191	212	237	218	219	224	195	331	293	289	294	278	199	80	86	15237	27094	717	28330	494	11565	12155	23102	769	25641	401	9574	12752	24600	818	30466	455	9912
8:28:38	37.0	1532	1827	1481	1566	1523	294	291	309	358	687	295	323	424	370	330	323	410	288	3374	4344	3558	2651	2230	334	271	276	284	292	272	269	292	417	456	498	420	320	1028	1021	953	742	618	195	193	241	222	230	240	199	323	291	308	282	254	191	61	87	15376	27187	750	28308	438	11292	12289	23306	790	25883	466	9568	12680	24853	848	30698	453	10135
8:32:38	37.0	1521	1839	1480	1556	1564	293	306	306	352	731	320	330	446	393	323	323	396	285	3414	4391	3515	2662	2213	311	270	283	269	291	252	275	296	426	469	459	408	309	1073	1065	961	798	624	199	202	254	236	217	222	201	317	297	313	271	294	187	70	85	15436	27162	741	28678	466	11719	12495	23254	827	25824	448	9682	12711	25020	897	30834	467	9870
8:36:38	37.0	1604	1823	1513	1519	1561	303	308	284	364	736	298	341	432	380	316	331	395	277	3377	4385	3476	2645	2229	323	275	292	297	269	268	283	302	443	429	489	430	310	1103	1065	965	745	638	193	196	275	235	225	217	202	318	290	299	293	261	174	70	70	15688	27440	732	28747	456	11773	12398	23582	761	26254	452	9664	12654	25287	842	30796	463	10069
8:40:38	37.0	1587	1861	1503	1574	1598	283	320	305	358	749	307	320	439	395	331	325	422	267	3511	4492	3570	2703	2190	336	281	303	284	277	252	270	308	430	459	493	412	299	1124	1067	989	797	647	204	198	264	236	222	213	203	318	295	299	302	279	180	87	84	15734	27462	777	28903	455	11841	12454	23643	828	26151	475	10132	12857	25448	878	31328	507	10087
8:44:38	37.0	1607	1930	1553	1614	1553	292	311	315	361	720	303	338	446	395	330	339	407	274	3682	4573	3613	2753	2257	359	269	297	287	284	294	296	293	444	448	509	456	334	1100	1033	977	773	657	198	213	243	235	228	250	206	336	298	294	276	256	186	75	83	15834	27828	749	29454	482	11898	12431	23733	872	26411	440	10028	13043	25727	899	31498	492	10050
8:48:38	37.0	1626	1906	1527	1634	1600	303	301	296	357	773	305	316	449	438	310	330	402	275	3600	4666	3515	2771	2317	333	280	290	291	273	267	309	317	450	455	509	458	307	1137	1054	984	774	604	212	203	246	213	251	233	202	324	311	300	302	256	191	69	75	15858	28001	760	29525	517	11831	12783	23535	850	26385	455	10124	13238	26367	922	31654	479	10111
